"\ž“ú","ŒˆÏ“ú","–Á•¿ƒR[ƒh","–Á•¿–¼","ŽæˆøŠ‹æ•ª–¼","ãê‹æ•ª","‘¬•ñ^Šm•ñ","—ZŽ‘V‹KŠ””","—ZŽ‘•ÔÏŠ””","—ZŽ‘Žc‚Š””","‘ÝŠ”V‹KŠ””","‘ÝŠ”•ÔÏŠ””","‘ÝŠ”Žc‚Š””","·ˆøŽc‚Š””","—ZŽ‘V‹K‹àŠz","—ZŽ‘•ÔÏ‹àŠz","—ZŽ‘Žc‚‹àŠz","‘ÝŠ”V‹K‹àŠz","‘ÝŠ”•ÔÏ‹àŠz","‘ÝŠ”Žc‚‹àŠz","·ˆøŽc‚‹àŠz","§“xM—pE”ƒŽc‚Š””","§“xM—pE”„Žc‚Š””","—ZŽ‘Œ —˜—ŽŠz","‘ÝŠ”Œ —˜—ŽŠz","‡ŒvEXV·‹à—ZŽ‘’lã‚è","‡ŒvEXV·‹à—ZŽ‘’l‰º‚è","‡ŒvEXV·‹à‘ÝŠ”’l‰º‚è","‡ŒvEXV·‹à‘ÝŠ”’lã‚è","‘‡‰ñ“]“ú”","—ZŽ‘EV‹K‰ñ“]“ú”","—ZŽ‘E•ÔÏ‰ñ“]“ú”","—ZŽ‘EŽc‚‰ñ“]“ú”","‘ÝŠ”EV‹K‰ñ“]“ú”","‘ÝŠ”E•ÔÏ‰ñ“]“ú”","‘ÝŠ”EŽc‚‰ñ“]“ú”"
"2026/09/10","2026/09/14","1301","‹É—m","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,100,7800,0,100,7800,0,0,464000,36192000,0,464000,36192000,0,,,0,0,158000,0,0,158000,55.9,30.1,30.1,30.1,391,391,391
"2026/09/10","2026/09/14","1305","‚‰‚e‚s‚o‚w”N‚P","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,11590,0,230,2160,9430,0,0,49500890,0,982330,9225360,40275530,,,0,0,139080,0,0,28680,28.5,24.1,42,30.6,21.4,21.4,21.4
"2026/09/10","2026/09/14","1306","‚m‚e‚s‚n‚o‚h‚w","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",23040,482470,469550,25490,15490,270080,199470,9739008,203940069,198478785,10774623,6547623,114162816,84315969,,,0,0,1207674,0,0,338104,3.9,3.9,2.6,3.1,15.8,14.1,14.9
"2026/09/10","2026/09/14","1308","ãê‚s‚n‚o‚h‚w","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",170,17000,10025,235,0,9917,108,708560,70856000,41784200,979480,0,41334056,450144,,,0,0,161130,0,0,58092,11.3,485.3,4.3,8.5,106.7,179.2,133.8
"2026/09/10","2026/09/14","1309","‚m‚e’†‘Š”ãØ‚T‚O","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,4,0,2,4,0,0,0
"2026/09/10","2026/09/14","130A","‚u‚h‚r","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,5400,0,0,0,5400,0,0,2354400,0,0,0,2354400,,,0,0,43200,0,0,0,41.3,24.8,124,41.3,0,0,0
"2026/09/10","2026/09/14","1311","‚m‚e‚s‚o‚w‚R‚O","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",10,2000,674,0,1990,674,0,21190,4238000,1428206,0,4216810,1428206,0,,,0,0,0,0,0,0,4.5,6.9,2.3,3.5,25.9,5.1,8.5
"2026/09/10","2026/09/14","1319","‚m‚e“úŒo‚R‚O‚O","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/09/10","2026/09/14","1320","‚‰‚e‚Q‚Q‚T”N‚P","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",2892,104,4321,2,55,4321,0,194631600,6999200,290803300,134600,3701500,290803300,0,,,0,0,275940,0,0,787320,6.1,2.1,2.8,2.4,55.4,82.5,66.3
"2026/09/10","2026/09/14","1321","‚m‚e“úŒo‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",1124,337,21906,1560,773,21906,0,75870000,22747500,1478655000,105300000,52177500,1478655000,0,,,0,0,3167850,0,0,3167850,4.6,2.6,2.5,2.5,19,49.8,27.5
"2026/09/10","2026/09/14","1322","ãêƒpƒ“ƒ^","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,270,0,0,0,270,0,0,3013200,0,0,0,3013200,,,0,0,0,24300,0,0,0,0,0,0,0,0,0
"2026/09/10","2026/09/14","1325","‚m‚eƒuƒ‰ƒWƒ‹Š”","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,120,230,0,120,230,0,0,34800,66700,0,34800,66700,0,,,0,0,0,1435,1435,0,3.1,8.2,1.9,3,10.7,3.3,5
"2026/09/10","2026/09/14","1326","‚r‚o‚c‚qƒS[ƒ‹","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,10,356,0,0,0,356,0,621700,22132520,0,0,0,22132520,,,0,0,157380,0,0,0,25.9,13.9,179.7,25.9,0,0,0
"2026/09/10","2026/09/14","1328","‚m‚e‹à‰¿Ši","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,392,4498,0,386,862,3636,0,6277880,72035470,0,6181790,13804930,58230540,,,0,0,537900,0,0,137280,12.4,53.6,12.3,20,2.1,2.7,2.4
"2026/09/10","2026/09/14","1329","‚‰‚r‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,371,21785,0,297,30,21755,0,2504621,147070535,0,2005047,202530,146868005,,,0,0,199404,0,0,2943,12.5,187.9,37.6,62.7,1.1,0.8,0.9
"2026/09/10","2026/09/14","1330","ãê‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",773,64,1936,739,30,1936,0,52355290,4334720,131125280,50052470,2031900,131125280,0,,,0,0,404910,0,0,404910,5.4,3.8,5.4,4.4,4.9,12.3,7
"2026/09/10","2026/09/14","1332","ƒjƒbƒXƒC","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",400,800,43300,0,600,0,43300,472800,945600,51180600,0,709200,0,51180600,,,0,0,0,152950,2100,0,9.9,6.2,25.3,10,0,3.1,6.2
"2026/09/10","2026/09/14","1333","‚t‚‚‰‚‚“","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",100,500,13800,0,0,100,13700,126750,633750,17491500,0,0,126750,17364750,,,0,0,21300,0,0,150,15.8,12.4,21.5,15.7,0,0,0
"2026/09/10","2026/09/14","133A","‚f‚w’´’ZŠú•Ä‘Â","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,4485,0,0,2,4483,0,0,4677855,0,0,2086,4675769,,,0,0,17940,0,0,8,3.1,2.6,3.8,3.1,3,9,4.5
"2026/09/10","2026/09/14","1343","‚m‚e‚i|‚q‚d‚h‚s","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",490,230,108010,780,1520,1340,106670,935655,439185,206245095,1489410,2902440,2558730,203686365,,,0,0,915875,0,0,17680,30.2,257.2,19.1,35.6,4.9,2,2.8
"2026/09/10","2026/09/14","1345","ãê‚iƒŠ[ƒg","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",3123,200,6255,0,0,7978,-1723,5565186,356400,11146410,0,0,14216796,-3070386,,,0,0,6664,0,0,15956,3.3,2.4,5.1,3.3,2.1,8.1,3.4
"2026/09/10","2026/09/14","1346","‚l‚w‚r‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",6,563,1273,0,70,649,624,404820,37985610,85889310,0,4722900,43788030,42101280,,,0,0,237900,0,0,93470,6.5,12.1,6.6,8.6,5.1,4.2,4.6
