‘ÝŽØŽæˆø‘ÎÛ–Á•¿ˆê——,20260910,,,,,,,,,
‘ÝŽØ\ž“ú,ƒR[ƒh,–Á•¿–¼,‘ÝŽØ–Á•¿‹æ•ªi“ŒØj,|,‘ÝŽØ–Á•¿‹æ•ªi‚i‚m‚wj,‘ÝŽØ–Á•¿‹æ•ªi‚n‚c‚wj,‘ÝŽØ–Á•¿‹æ•ªi‚i‚`‚wj,‘ÝŽØ–Á•¿‹æ•ªi–¼Øj,‘ÝŽØ–Á•¿‹æ•ªi•ŸØj,‘ÝŽØ–Á•¿‹æ•ªiŽDØj
20260911,1301,‹É—m,1,0,1,1,1,0,0,0
20260911,1305,‚‰‚e‚s‚o‚w”N‚P,1,0,1,1,1,0,0,0
20260911,1306,‚m‚e‚s‚n‚o‚h‚w,1,0,1,1,1,0,0,0
20260911,1308,ãê‚s‚n‚o‚h‚w,1,0,1,1,1,0,0,0
20260911,1309,‚m‚e’†‘Š”ãØ‚T‚O,1,0,2,2,2,0,0,0
20260911,130A,‚u‚h‚r,2,0,2,2,2,0,0,0
20260911,1311,‚m‚e‚s‚o‚w‚R‚O,1,0,1,1,1,0,0,0
20260911,1319,‚m‚e“úŒo‚R‚O‚O,1,0,2,2,2,1,1,1
20260911,1320,‚‰‚e‚Q‚Q‚T”N‚P,1,0,1,1,1,0,0,0
20260911,1321,‚m‚e“úŒo‚Q‚Q‚T,1,0,1,1,1,0,0,0
20260911,1322,ãêƒpƒ“ƒ^,1,0,2,2,2,0,0,0
20260911,1325,‚m‚eƒuƒ‰ƒWƒ‹Š”,1,0,2,2,2,0,0,0
20260911,1326,‚r‚o‚c‚qƒS[ƒ‹,1,0,0,2,0,0,0,0
20260911,1328,‚m‚e‹à‰¿Ši,1,0,1,1,1,0,0,0
20260911,1329,‚‰‚r‚Q‚Q‚T,1,0,1,1,1,0,0,0
20260911,1330,ãê‚Q‚Q‚T,1,0,1,1,1,0,0,0
20260911,1332,ƒjƒbƒXƒC,1,0,1,1,1,0,0,0
20260911,1333,‚t‚‚‰‚‚“,1,0,1,1,1,0,0,0
20260911,133A,‚f‚w’´’ZŠú•Ä‘Â,1,0,1,1,1,0,0,0
20260911,1343,‚m‚e‚i|‚q‚d‚h‚s,1,0,1,1,1,0,0,0
20260911,1345,ãê‚iƒŠ[ƒg,1,0,1,1,1,0,0,0
20260911,1346,‚l‚w‚r‚Q‚Q‚T,1,0,1,1,1,0,0,0
20260911,1348,‚l‚w‚rƒgƒsƒNƒX,1,0,1,1,1,0,0,0
20260911,1349,ƒAƒWƒAÂŒ”,1,0,0,2,0,0,0,0
20260911,1356,‚s‚oƒ_ƒuƒ‹ƒCƒ“ƒo[ƒX,1,0,2,2,2,0,0,0
20260911,1357,‚m‚e“úŒoƒ_ƒuƒCƒ“ƒo,1,0,1,1,1,0,0,0
20260911,1358,ãê“úŒo‚Q”{,1,0,2,2,2,0,0,0
20260911,135A,‚u‚q‚`‚h‚m,1,0,2,2,2,0,0,0
20260911,1360,ƒ_ƒuƒ‹ƒCƒ“ƒo[ƒX“úŒo,1,0,1,1,1,0,0,0
20260911,1364,‚‰‚r‚i‚o‚w“úŒo‚S‚O‚O,1,0,1,1,1,0,0,0
